Feature 1,Feature 2,Target
0.40704861941339515,0.37206133666187563,1
-0.585117157330322,0.7989051145487579,0
1.0223406609064594,0.197023011698165,0
-0.9474583072842611,0.35169511949582566,0
-0.06557316222701988,-0.8968162493787808,0
0.8869245891051291,0.39574752521633494,0
0.5457118096270361,0.7546991568842676,0
-0.9141370969986902,0.12029045017950847,0
0.9520217645988698,0.43095037437330824,0
0.4664858021990457,0.26637826100168316,1
-0.18993603494750816,0.9340205909866522,0
0.5175993376522456,0.7712501166394742,0
0.29603048370066276,0.5050074662154378,1
0.22748995054052173,0.34717432608099286,1
0.8144438338342809,0.5759360203124341,0
0.3118722125612193,-0.4297739617688911,1
0.9527852248063485,-0.19353335186136833,0
0.9628762642414165,0.3950734514697329,0
-0.1958274322774257,-0.4084629757644657,1
-0.35772344824199065,-0.9853803487224204,0
0.3122539354558861,0.3363641854577382,1
-0.48971689688713255,0.05928487694725318,1
-0.22877454137132391,-0.5207805578100597,1
0.4478525000636513,0.2626908811278425,1
-0.27727842518579865,-0.9089473005005563,0
-0.4943165471128242,0.015338377682891188,1
0.30259496408398345,-0.9454310152981332,0
-0.7105444472545621,-0.693522629065764,0
-0.35187652341084824,-0.4110068481503764,1
-0.025399353103031874,-0.4351614741394781,1
0.4353916329550212,-0.25740601398961144,1
-0.24860088750349166,0.4881976305347748,1
0.9260557634834813,0.4736273676952202,0
0.26823916643146156,0.4070505238949535,1
0.6632066034638369,0.7873314952407582,0
0.7919979416883746,-0.5772135514787785,0
0.8870795004688664,-0.4143008222731152,0
-0.0723578307078861,0.9573147903484693,0
-0.6643950800019427,0.6769163767864814,0
0.8371282673360478,-0.43753440857216663,0
-1.0555292181327534,0.04366706229530308,0
-0.3497490170201874,-1.0217899446071224,0
0.47282006738889065,0.1784173263850486,1
0.3829040924176704,0.05627911991313248,1
0.053290115205676516,1.0235124101942683,0
0.5051657165817103,-0.11147433702672632,1
0.640252173908705,0.8445368433481837,0
0.8784457512310971,0.33559261624153636,0
-0.28516266847670957,0.4309237876540432,1
-0.1480364802733433,0.9870675370930023,0
0.4485513968671343,0.2210031196416153,1
0.9434712661198787,0.4790420731823453,0
-0.06437627888796904,-1.096440699169856,0
-0.5085135611587698,-0.12337718780756395,1
-0.6038934656980487,-0.12523684125101628,1
0.4610562461505248,-0.1214834201701257,1
0.13848181955969374,0.5491842493419762,1
0.0403862039352237,1.1454572535065437,0
0.42588020661138876,1.0039576658809362,0
-0.6065694162183359,-0.032368013779672175,1
0.774655432836062,0.5237304173069466,0
-0.35194331725068534,-0.3481537106163414,1
0.6664266521710969,0.8210670656533432,0
-0.2536031507216626,-0.9330766151230746,0
0.0024183631887375505,-0.4323535547809052,1
-0.6476814011985836,-0.79403368740236,0
0.1887340166201723,0.9873802860476814,0
-0.5185593418698606,0.8494657965148694,0
-0.9034198354983817,0.5176265418991737,0
-0.7944404810977255,-0.5672176215234516,0
1.049891846513831,-0.042775523683726,0
-1.0131640557811956,0.36663034705421793,0
0.6539134310832975,0.7144264519374152,0
0.5604580525045127,-0.020380120222109332,1
1.0023125133092234,-0.11071929513597528,0
0.41079352165820326,0.3726273618256142,1
-0.0056531411225225585,0.48162600399127464,1
0.6802543809542545,0.8210341755933319,0
-0.8816763088489052,-0.4877583304550804,0
0.8333212780740178,0.5829234512709403,0
0.047289963859437775,-0.47482291141670613,1
-0.5673205745774286,0.022912773527807826,1
0.150032411540572,-0.46069486320791175,1
-0.7992217174961326,0.6968433398345684,0
-0.16814235884171802,-0.387676916339171,1
-0.2471564154160639,-0.3414520281645732,1
1.0041600534906754,-0.19527396028165633,0
-0.9999068205560241,-0.144847764115978,0
-0.40756852895832213,1.015396320398124,0
-0.26218232202949904,-0.46595894163681284,1
-0.5491329403557689,0.8340522059484916,0
-0.7825385660800794,0.45308503908822473,0
0.6543091643742623,0.8026701620911182,0
-0.33684949724671054,-0.20367970402066127,1
0.9068220989457502,-0.6501354300453616,0
-0.564953208398405,0.941701084611922,0
-0.4750374906297074,0.10739742156628655,1
-0.4322690233851337,0.1798064314873214,1
0.8633221909500415,0.5636990032190812,0
0.7417436668481292,0.6638595557682667,0
0.4150203947241155,0.3979285767244179,1
0.9943425400562647,0.21706843916672552,0
-0.4040921795346905,0.10327004044056647,1
-0.7823489696846028,-0.5902893957247197,0
-0.819876787475995,-0.5385351816373732,0
0.3512856206644317,0.11663393572037958,1
1.057974335425171,-0.2540127141156535,0
0.1612066763136639,0.4866792078350598,1
-0.21846664061259213,-0.39428138270512186,1
0.15080214186597157,0.46342079685638027,1
-0.376799801479046,0.37716239801490503,1
0.7286992617832386,0.5826636657289561,0
0.8422230021619954,0.728765724898303,0
0.3073139011156409,0.2669573002215417,1
0.7596454816672107,0.6788203646179071,0
-0.8645502283462572,-0.6369313205080632,0
0.05760962476845961,0.5596412058181957,1
0.730067341492155,-0.5763600694777792,0
-0.2095700196283301,0.5360285497310935,1
-0.25890371939347134,-0.43746040832147876,1
-0.8295707238343897,-0.5085194550033846,0
0.5429645040972402,0.07153052381377221,1
0.6836799892402871,-0.7540221146481575,0
-0.3363439242684376,0.022477358819084834,1
0.1536030248887054,0.45761004631303254,1
-0.4209037623486074,-0.4047711549018135,1
-0.947353366207476,-0.17342316116152057,0
-0.01992001072386244,-0.5641103853759613,1
-0.02124426630048271,0.3781351299624812,1
0.54500355100051,-0.11299228141763136,1
0.6424211530746424,0.7574593172584133,0
0.4541654473047141,-0.9208131409361713,0
0.505332888949426,-0.15673908813495624,1
0.9360827661463087,-0.5083242101205254,0
0.04955516824985436,0.39878369675162045,1
0.07008735726756646,0.4559278857795034,1
0.8434747175092414,0.5248387387404285,0
-0.6775541679393332,0.7389075909095901,0
0.4169990280972099,0.188664997884854,1
0.2671801685116239,-0.4289067204504918,1
-0.3786648769537864,0.8974976549145138,0
-0.2776262180569327,0.848270374146833,0
0.3627882697977769,0.9481735834675022,0
0.3027999509882639,-0.4808294883562915,1
-1.0105000486508608,0.014885683879051124,0
-0.34348344319153934,-0.4716714474112771,1
0.6296344725906856,0.8032888914429487,0
-0.48190431109366016,-0.28885701739910863,1
-0.42025723256508934,0.8426979071977359,0
0.4509008432422854,-0.17002482060474294,1
-0.3589372039108456,0.42802497355897967,1
0.8940926274635568,0.10287613840649838,0
-0.7353006568646359,-0.6100079426133608,0
0.28013568905993613,0.538616844685321,1
0.9259917657511729,-0.36151933746701065,0
-0.5807414822706115,0.8188414177427586,0
0.21197689069589742,-1.0124885119829916,0
-0.9331880984262674,-0.15651371320609012,0
-0.4619507888300523,0.15841069573495115,1
-0.3296037690589178,-0.31905043774898695,1
-0.027002987708136965,-0.959385171896366,0
-0.03151607459499836,-0.5145217290363601,1
0.33644429056305175,0.28611902836956643,1
-0.6451800746093448,-0.5841969820810856,0
0.972416803070975,-0.12769880339302875,0
0.26634749740297564,-0.3836841849429651,1
0.3569204737993868,0.9542192150441355,0
-0.4781392694216143,-0.8914330233383579,0
-0.43263850948902094,0.14793300135888576,1
1.0471416106136429,-0.07601164906258058,0
0.23657869456285618,-0.3274814649078545,1
0.9742307273367288,-0.14029937862367298,0
-0.16383476528093516,-0.9628119110993546,0
0.13362204761225702,1.0498025052589972,0
0.4384609506308229,-0.13728451622768428,1
0.8896904418280234,-0.41272822338338977,0
-0.029855119121889935,0.4662166656048833,1
-0.349822667541024,0.453365920641159,1
0.046655946688907726,0.5565565809525348,1
0.14615842370522858,0.47234856846375817,1
0.5867566672250069,-0.087162004768258,1
0.9313730348837159,0.054249523872939034,0
0.3287672455080547,0.4264572260774103,1
0.785870414315247,-0.6389393074579829,0
-0.4393327474168378,-0.29019952057448417,1
-1.026192009992301,0.14554496865658517,0
0.5162405757481685,0.21096422476209092,1
0.9478597159061205,-0.05247930228747631,0
-0.9492879849242403,0.3694053315715526,0
-0.38738899441516894,0.26653397065633355,1
-0.4352409868834007,-0.11597733419416344,1
-0.51835422817744,0.08608423822495925,1
-0.5950318359015704,0.8430423539616458,0
-0.5397968622059917,-0.1123863539348404,1
-0.9393565924714615,0.16263545542237556,0
-0.4246135793641884,0.0351500322767559,1
0.08569672464185644,0.45136050957304635,1
0.4509178257396364,0.8731693225780846,0
-0.3664747385869375,-1.0315470889799878,0
-0.5214566530311523,-0.088820580056271,1
-0.33803134140438296,0.51710643913226,1
-0.4732252560363999,0.03736375214337147,1
0.478985951730506,-0.2878157722837169,1
-0.8927982702357636,-0.6030374964990128,0
-0.3010943759070677,-0.8901108588078507,0
-0.46479902776487547,-0.2796147138699626,1
-0.2652773525230737,0.9627015996706559,0
-0.34738974756014146,0.3719882767112405,1
-0.31385550093185394,1.0234442445165288,0
-0.19050421702224196,-0.46841670450650996,1
0.36414096364264026,-0.31087509985596906,1
-0.20789617525048376,1.0061788938297678,0
0.8704029996414125,0.7355501916265875,0
0.3909010122137506,0.9821039218330182,0
0.43783524584743627,0.17886011277376102,1
0.1352078009478982,0.5437797320715994,1
-0.04053460826023627,0.4283277075198919,1
0.8195708931424578,-0.588140964382679,0
-0.4667970745585788,-0.12573772135129405,1
-0.029511321182104415,-0.9631610764826517,0
0.09429950433319448,0.5065171815999198,1
0.4314095837012979,0.8232046868374853,0
-0.523018133490566,-0.007215531847098999,1
0.45838038315655255,0.3048685551464107,1
-0.9798022021463834,-0.2019258683528924,0
-0.9948814429358138,-0.012951681487246756,0
-0.4703571430992233,-0.8121987147875988,0
-0.47945148364303264,-0.21230062840768363,1
-0.4335101009396013,-0.8527938022072056,0
0.6199484984385549,-0.10899602027177144,1
-1.0264370046315838,0.1744392502866775,0
-1.0105528019894132,-0.037054138928424046,0
0.9484132710101745,0.05566802529719694,0
-0.9903583678180908,0.06988339890375836,0
0.09063744152823255,0.3907859465378397,1
0.36370252891222155,0.2955075900601366,1
0.4458006766624007,-0.28675589138564084,1
-0.7110776689628736,-0.7227115613087858,0
-0.05188259684802089,-0.3878854123473273,1
0.8724161482358646,0.5074942821067379,0
0.6538890714635625,-0.8868255949602808,0
0.047421159923220754,-0.383635229760331,1
-0.4268181043202588,0.13718690632832345,1
0.22559992704059437,-0.38687051465981437,1
0.12981340404989197,1.0273492017772934,0
-0.7621058944921613,-0.6055321248640867,0
0.4740303506792813,0.873697452582152,0
-0.4408136796366915,-0.21585404233311775,1
-0.2641619944811426,-1.000589873528695,0
0.3497268699270553,0.42050396329487993,1
0.8855421579480599,-0.32448863466297634,0
0.7336226210483839,0.6578314558148799,0
0.4886413277006899,-0.20671244846075734,1
0.06288099120776867,0.9784822670512663,0
0.1503390588294693,0.33049528581409676,1
-0.32035119292208125,0.37058194364087155,1
0.49936538269087577,0.15524443289166315,1
-0.9363699348260689,-0.2724924411262697,0
-0.4850065981101181,0.913851739770061,0
0.8461011321034716,0.5313752597082804,0
0.4612279528758559,0.17297394383934928,1
0.43686327591790464,0.8989323006410541,0
-0.8008010777798968,0.5824643082923238,0
0.34471875654009165,-0.24835447909303676,1
-0.8752094085046387,0.4812536837429075,0
0.499521072202758,-0.1484476990789438,1
-0.5481269839711574,0.12478175089366049,1
-0.4948459178864885,-0.8521376135634816,0
0.24451695698181017,-0.44466180641856945,1
0.42100159202434606,0.26602341324816514,1
-0.91448528798063,0.16239933121446593,0
-0.5535298723223514,-0.8875211537956669,0
0.21471303073315373,-0.45048379982647135,1
-0.915847001635689,0.3207976117537106,0
-0.9019772231988679,-0.46817980248679436,0
0.17581305221691526,1.0490466372243397,0
0.9678124803389759,0.1688122359105847,0
-0.38535921206394697,-0.9636280777527201,0
-0.02937643704358209,0.9999659259545571,0
0.08775302611893951,-0.5572116766427201,1
0.17517661166890303,-0.4047704813363216,1
-0.09910926248643068,0.4488577634121369,1
0.20372265872565426,-0.44659508384006086,1
0.12992302169313286,0.9740921655589525,0
0.197558680201059,1.027770579796072,0
0.6280265294370313,-0.7136136719976942,0
0.19677718582993697,0.9868363875408721,0
-0.4182186535813242,-0.987614916440581,0
-0.37820460524448235,-0.28432643713637695,1
0.33252751068709785,-0.3621108137434009,1
0.05618647085233717,0.5377899434329241,1
-0.6210973058616946,-0.8511263606850602,0
-0.03324819800260872,0.3938189273026342,1
0.8274494702903801,0.5221944942178004,0
-0.2418825809521816,-0.4547432969169134,1
0.30910436497530863,-0.9986659748425253,0
0.5921325686441672,0.02934761455916874,1
0.6714627286727984,-0.6861094235358618,0
0.3434780856646988,0.36044009202630206,1
-0.41547364489346417,1.009586088501756,0
1.03492164927775,-0.14863651071267817,0
-0.13373097834382477,0.9791717059163157,0
0.26688835816511297,0.9791831529443147,0
0.4680775958305613,0.8897694851041246,0
-0.0015179522479796008,-0.49143392908250816,1
-0.3185058540943956,0.9384683556712218,0
-0.339130628700787,-0.365640139527937,1
0.013129714060940923,0.5584367040388979,1
0.0632983358323391,0.989964305673577,0
1.010677350767627,0.4304176338551611,0
0.7820638456299658,-0.42038957640154223,0
0.5832104032237595,0.8263258332027839,0
1.0116656661643886,0.2691484182227506,0
-0.0465559649099362,-0.9571669525993781,0
-0.22115768705756933,0.36160492990939486,1
0.24879348808459453,-0.45358721463507556,1
0.4736609079397175,-0.16890687473886243,1
-0.6469008107326597,-0.7797657265321849,0
-0.777501772898274,-0.733047392163108,0
0.21304079324951347,0.37766734243762756,1
-0.07156598823773389,0.45202061448020636,1
0.9869596646652642,0.22844504359767445,0
-0.24479954843289048,0.4628916004746469,1
-0.35467664652445047,-0.23578042330869647,1
0.936442853717413,0.5453339224519175,0
0.20800620376606627,0.4809795391677076,1
0.15953331722234615,-0.3774563909862727,1
-0.9406097266038532,0.11284071273790876,0
-0.4567250679177945,-0.9065774378019575,0
0.3696315534078171,0.3152175401463492,1
0.08718938661372921,-0.5087721770066915,1
-0.98249962056481,-0.11245053483864904,0
1.0271792224974536,-0.15632733951098954,0
0.9944891111013408,-0.2350822620684566,0
0.06130905161343511,-0.5473200814100442,1
-0.7122746149523073,-0.6241755566775181,0
-0.5866625422552365,0.825840211103214,0
0.7463319878800365,0.6109185591334674,0
0.1027582434187561,0.4581649635698983,1
-0.42205349513378454,0.9616045983970839,0
-0.7811424396323982,-0.5374648208646284,0
-1.0577193041629893,-0.2196353875748385,0
0.37361869473811327,-0.8403534097545167,0
0.08385567238943409,0.9719342351058337,0
0.9049775047541081,0.11739134961525151,0
-0.07211802764122033,-0.5500493332835628,1
-0.34082911889846557,-0.38021272272451223,1
-0.8747325397054995,0.33490189570062506,0
0.11206543434447094,-0.5251017865957138,1
0.304484062865876,0.5241477376916507,1
0.15920740843798892,-0.9585196855990734,0
0.8596461306060073,0.521534019340953,0
-0.11575623957446127,-0.47661637719939953,1
-0.7532789130832244,0.788675833386768,0
-0.31442002433508875,-0.33551094234276935,1
0.2255508238405709,0.40473045771077515,1
-0.4570511466928675,-0.0017852201996491172,1
0.36925015023300223,-0.35290294932554644,1
-0.6913635687561055,0.7611594327132037,0
0.9309355497534333,0.27551225356792103,0
0.7802156088577655,-0.721583870967949,0
0.11447579529755919,-0.5372328933914264,1
-0.4349817267094938,0.1432589423844543,1
-0.22813474664419148,0.5155632454220119,1
0.9671739089025281,-0.14394561879306025,0
-0.03910125801607582,1.0735063351686198,0
0.057434647090307156,0.5227738480512267,1
-0.7421083005444763,-0.6055276963903796,0
0.8725705768586605,-0.6231410525240872,0
0.44607968747223525,-0.011309411135092005,1
0.15523056857524842,-0.520225150198585,1
0.9904405774662819,-0.17941566652731544,0
-0.9014139111205308,-0.29047330339687527,0
0.38370090439440135,0.31443508636787065,1
0.38183482196228963,-0.9031353764006274,0
0.5935427651020466,0.8228051306246903,0
-0.917980602907075,-0.37684522396015646,0
0.4693678689546893,-0.19252602709359318,1
-0.21055456038787806,0.42191091961892463,1
0.3428619023451705,-0.9529968038776941,0
0.5203178611859849,-0.25159809880942496,1
0.8043050906856394,0.5759599678124581,0
0.38145228051737756,0.33013898305162953,1
-0.5295751470162353,-0.09580227467865719,1
0.3520533068665141,-0.24400341972677464,1
0.5093778429774899,0.025874660131032262,1
-0.47008798267486135,-0.7817875538839443,0
0.9775713284841916,0.11589054032437082,0
-0.9699149241124565,-0.15614233365882868,0
-0.7035783820920427,0.770155173077665,0
0.8533228366193983,-0.5580404692619001,0
-0.3536056833051395,-0.3473932747111242,1
0.3449637694998425,-0.3864273752125459,1
0.8184151825803613,-0.4780137062514299,0
0.36366603511713813,0.38965579132184447,1
0.22383248046597748,0.9789637971295472,0
0.18132817198877843,0.47812584130682884,1
-0.4890522506097017,-0.2455551984021857,1
-0.5719275956481491,0.8872628981406554,0
-0.9377304381499674,0.370640607829728,0
0.34067876925215484,-0.36461067677999776,1
-0.3010346735735314,0.3516864529722885,1
-0.4232413130723902,-0.8770144296574766,0
-0.3289647941025809,0.4095498659026744,1
0.5861596039119272,0.0035486751784758186,1
0.005869568947787229,-0.47937149530251105,1
0.5361133572025182,-0.01605019119927007,1
-0.5675363806454674,0.1502845945380281,1
-0.3767284947841442,-0.9782833802499158,0
1.0605760155116237,0.1867502032501509,0
-0.9835466276310215,0.14951275779451653,0
-0.23155297930913468,-0.4362997799553056,1
-0.9368469714357861,0.29746636321144376,0
-0.8977715567409639,-0.46673936815806466,0
-0.6358634432241494,-0.7388943011893957,0
-0.24783357754960167,0.9961110282399949,0
0.12049140490767021,0.5698426747331086,1
-0.4825031442634325,-0.29228493056966887,1
-0.3240666407347421,0.36106529862084563,1
0.44651371852471955,-0.16958749116317073,1
0.716489131005456,0.6267846590149245,0
-0.30549199972798474,0.4293590271717294,1
-0.491702402658889,0.1665783943566381,1
0.7865986361917234,-0.47027543906970126,0
-0.2928334260302068,0.3919489690619738,1
0.2714282473059936,0.9285303451902311,0
-0.11474008712970628,-0.6025977335216655,1
0.5149576598990322,0.025076312968754677,1
0.45371190354765345,0.1471830200808909,1
0.14622355434671735,-0.9103331541323757,0
0.8450928911663933,-0.4043751930362854,0
-0.30653831857596536,-0.4306672671756207,1
-0.598366807911743,-0.7963981893399282,0
-0.021661201942674645,-0.9500347420100493,0
0.48195963357092103,0.24871318837964643,1
-0.4638364483569757,-0.8521751704038183,0
0.5207574795137374,-0.863839376327012,0
-0.4825152217895891,0.07776252993461609,1
0.43172344340563973,-0.12894740049319126,1
0.5465999509622144,0.09101649529258686,1
0.638075339354063,0.8138166139006541,0
0.8796051175777465,-0.15201443000646117,0
-0.5145877845854069,0.14896475916096036,1
0.38661106573165305,0.17539988365107648,1
0.5522215538664001,0.7870548916130387,0
0.7751503990117729,-0.7220950262622856,0
0.6178558762710675,-0.7656317601379898,0
-0.9445732944327068,0.021923981031645823,0
-0.6533850567320817,0.7698360669140477,0
0.7314752092823114,-0.7400074431205118,0
0.004508086262166136,0.5135700325543953,1
0.3665217025118205,0.23522906014692233,1
0.27399399458151386,0.4116597089833214,1
0.9483541754642543,0.4094951494681645,0
-0.1486437983214452,-0.5317478719615225,1
-0.2652098758567485,0.5212365410792769,1
0.2403501412640191,0.4358983420970138,1
0.4936355854173921,0.05996362625262453,1
0.5781959300865419,0.01636259153355079,1
1.001418108200362,-0.021758770756456818,0
-0.3188993224303659,0.4111480513993719,1
-0.0830961924257805,-0.5510535579001995,1
-0.6097167892009192,0.7957263935729383,0
0.09253797208465171,-0.5178403884227525,1
0.39174754545503426,-0.2821480846269905,1
-0.7814274223113833,-0.60194668070677,0
-0.23906065197618948,0.454740644585546,1
-0.46617969747471855,0.28407828633886034,1
0.3980565223634761,0.4251510861323583,1
0.07754015827790683,-0.5194261423507577,1
-0.8018791261636031,0.5472766309621847,0
-0.37417714317270734,-0.1824495603086006,1
-0.9203409061410748,0.40952720496817563,0
0.3130616800601887,0.9439782011718315,0
0.11188150165979613,-0.9348281525579487,0
0.9675011228422972,0.37779159145897856,0
0.3110562657961268,-0.39157575030196684,1
0.9430149671181777,-0.21804655791635905,0
0.39917133471355715,0.28027457342198175,1
-0.4842268310690864,0.05994092895911046,1
-0.6924961463835713,-0.7709038294834379,0
-0.11509829434906318,0.5845014297867855,1
0.6998894294806124,-0.8737485714081556,0
-0.9178110737819019,-0.2348473693493762,0
-0.3048985429915177,-0.9025440864864326,0
-0.9799467949387038,0.3414003046869901,0
1.064345577148894,0.21379797934795633,0
0.962295426083026,-0.5246284056826183,0
0.9544930033630833,0.26989585733654375,0
0.1136051179795678,0.45842872676634544,1
0.41040089738431146,0.25843362254025815,1
0.04695628580124901,-0.4746969877159282,1
-1.0075903423534867,-0.4268548735097839,0
0.10066988381405648,0.4392332145756427,1
-0.17891763718751813,-0.9453757182423944,0
0.5130569791895649,0.15832613253231725,1
-0.4388643010950365,0.23752962244295103,1
-0.42911241404901557,0.8834312111255251,0
-0.4419051409186898,-0.07181748381326666,1
0.41724490879631637,0.1787913380989364,1
-0.6358132503891978,-0.7858843203950483,0
0.2954794035322408,0.9261514823955155,0
-0.07944340859935238,0.4286118761659059,1
0.2751269973618294,0.3680033372690491,1
0.5039463909536103,-0.8812073306338319,0
0.8770200583541616,-0.4986036886207164,0
0.13089570515241544,-1.0032819997826703,0
0.4666845541545153,-0.24445727448153545,1
1.1045744276419731,0.13557500384523066,0
0.4644021657226246,0.9371657441748201,0
0.06319722686243476,0.5621497654107812,1
-0.1384460837614325,0.363302890175971,1
0.5020489772123679,-0.11283692940651988,1
-0.014287074760158558,0.9931685307686765,0
-0.576172108020634,-0.01479986010892241,1
-0.20175124896465452,0.5038810249822699,1
0.39923351192615375,-0.12715853492707557,1
-0.25809663765147395,-0.42790247683848626,1
0.3452538970042056,-0.9071485460826058,0
0.05464686347973453,0.9454309821754872,0
-0.8095914942513085,0.5702783733956848,0
-0.532904330602576,-1.0081777499358888,0
0.0404148241201111,-0.5156937029692471,1
-0.29905569626084433,-0.3969736137732001,1
-0.26376615772352474,-0.4196399073071089,1
-0.4296244193629828,-0.9193248002429945,0
-0.4398223981591949,0.27227840699516453,1
-0.6850682184499199,-0.6889782703908363,0
0.22573223504274112,0.9002413678345089,0
-0.473074758128914,-0.27981635157845247,1
0.987754183888556,0.15003331590661112,0
-0.4560365113239655,0.2636487637169308,1
-0.15084499560776737,-1.090275238940222,0
0.7113423115398888,-0.797003369366805,0
-0.3178711723035628,-0.3215025386177972,1
-0.36478455446505054,0.45884094052185237,1
0.06517175725684747,-0.43914532073433293,1
-0.08009462962005952,0.4422730233353253,1
0.40064490404837766,-0.37654504826312873,1
-0.7115029206580107,0.6880968853382999,0
0.5179739332686859,0.22834170366749462,1
-0.3130452842905657,0.8534761566181461,0
0.944610125990485,0.2513099236370229,0
-0.8541066820959101,-0.5715291221160195,0
0.37757743929580073,-0.16647207021496685,1
-0.3935606103297403,0.8921294318081715,0
0.9859729627189655,0.3651424578294612,0
0.9624298069266658,-0.0106154977953799,0
-0.3955590619621379,0.30236368490432936,1
-0.703594346623906,-0.6707612438330781,0
-0.17620584857146826,-0.5555247712344912,1
0.5708074219826598,-0.06174239009638984,1
0.8087415236303651,-0.49684160119696336,0
0.3113378060768591,-0.3891412307533584,1
0.6210056485539822,-0.8100783294504645,0
0.46758645175882163,-0.31248503716174947,1
-0.38151580157067744,-0.3077711984571446,1
-0.47621090369547203,-0.1189860813959813,1
-0.2398425399204398,-0.40817392320387363,1
0.38719721033046134,-0.3170943255274787,1
0.5284793649829795,0.21584754962735858,1
0.2668932339810849,0.8855909418642791,0
-0.023848601479410356,0.4679326225776591,1
-0.4764309313408741,-0.24770766455057727,1
0.3652289815216759,0.2800883715027919,1
-0.18110294101163205,-0.4156211994842515,1
0.3183772760046105,0.5112163061733959,1
-0.011319437115863376,0.4427466161991007,1
0.17929492189393953,0.8964232952567209,0
0.2102341403524451,-0.41661243576996976,1
-0.4593411846818148,-0.9258318455468431,0
-0.48915819546476397,-0.12730440392654807,1
-0.006355023913809828,-0.5239106710304073,1
0.6401238879184616,0.7635731478905821,0
0.2706363227086994,-0.9352661888561811,0
0.026278439880326604,-0.5088569551912042,1
-0.5107978292235631,-0.10082042038641563,1
0.9166614108271326,0.3365766981788828,0
0.3450744105962448,1.0382894660567439,0
-0.9861058776385346,-0.24689519389767495,0
0.4711821630925194,-0.1369811115122834,1
-0.1788518510357455,1.033383202512955,0
0.4083429613879607,-0.20224238106654638,1
-0.516275195399765,-0.08623497466437278,1
0.9261080011925708,0.06756689289899273,0
-0.2475583868277216,0.3681580354144023,1
0.1148258201109977,-0.4495243416642364,1
-0.47594376012417605,0.22845003472682435,1
-0.8574417959167331,-0.5423459191275981,0
-0.44452175510528896,0.7742161064846677,0
0.16324460102256477,0.5404475761782723,1
0.0010896678461443689,-0.5241066979702494,1
0.15433991157938592,0.5007490172067506,1
0.4274014671502721,-0.36072340565578276,1
0.5449146544890229,-0.9543012111505274,0
-0.9796074688370017,0.2354591519962488,0
-0.029174291931259297,-0.5007811814500942,1
-0.597623437434208,0.7433180815564764,0
0.27699711042201725,0.9101917432511215,0
-0.7258557064352024,-0.725780590130998,0
0.48289029557024465,-0.8720414302950416,0
0.48996401099038855,-0.060757395279339974,1
0.3528126737785109,-0.3443132774535925,1
-0.1249842939504168,-0.9954471255297562,0
0.06145862196694079,0.5197739989114754,1
-0.6188392236920972,-0.7657172618222132,0
0.18606137408179105,-0.40555377341131765,1
-0.3916863291687321,-0.26008674642895546,1
0.29775637500051644,0.9808466568485777,0
-1.0577714937930247,-0.15326191281471213,0
-0.08608925508295207,0.5239823646037765,1
0.34401213711364376,-0.4268558162055862,1
0.7759854954219403,-0.553093854322557,0
-0.766085880175563,-0.6883555323017779,0
-0.11988893728000019,1.0674961893766224,0
-0.4459434997944076,-0.17830173685952538,1
-0.4409106771628568,-0.46621812283735,1
0.40427440665562164,-0.8909767659962594,0
0.31805999867345897,0.9562733225683601,0
0.5079263101887981,-0.014174744135325625,1
-0.12969609802236023,0.4069176911669041,1
-0.022126061227964892,0.9604085472534671,0
0.30951650446768153,0.39851788893832535,1
-0.7112319097428111,0.7232383817650249,0
-0.7705605832524829,0.6587323137930946,0
0.14480796784581673,-0.4560467499396973,1
-0.9712410154136698,-0.23429860201916544,0
0.5418083265680788,0.7858683602849311,0
-0.402910949774338,-0.354754650601278,1
-0.13734793230710127,1.0649827636049891,0
0.45182031413374835,0.39023112502411367,1
-0.49381679616937474,0.9276721402749637,0
0.40261330567020776,-0.3016856636721524,1
0.3548305056006308,-0.2604113246202842,1
-0.4180149950246487,-0.07896866539853689,1
-1.0056739485361452,-0.07334876761520424,0
0.06627984118071625,-0.5244977580697936,1
0.3688440770908521,0.3365108423652418,1
-0.24124932189002646,0.8508958613436426,0
0.5837198874895849,-0.6875530913194138,0
1.0517744829980764,0.08515090491149681,0
0.5578035048546228,0.8117364368267542,0
0.9707022220115524,-0.3903306898705145,0
0.4441923138889866,-0.19166807485063164,1
-0.10845094071743716,0.48759375328772897,1
-0.06885918679850082,-0.5544000389170748,1
-0.035863552832842864,-0.5377787454325225,1
0.2031859849677478,-0.38857101584802833,1
-0.859891390544289,-0.49918145797130475,0
-0.46071283399213847,-0.10708625732210159,1
-0.25875042844680274,-0.49520992818811604,1
0.71910498992003,-0.6302063325301974,0
0.20927956024698105,-0.44091613704791993,1
-0.2763146888915782,-0.38559960384894654,1
0.04992725740396824,-0.41785787724994994,1
-0.881208705683604,0.39665410175670174,0
0.6480344184256749,-0.8073902221094124,0
0.9710556247639374,-0.3498347417927326,0
-0.11821192985339708,-0.5022341340331431,1
-0.1702767464281542,0.43057979402790675,1
0.556250680622582,-0.8661843112836375,0
0.5341632275399197,-0.8451426627622759,0
-0.061156772041793456,-0.5148264375515113,1
-0.24693827615607894,-0.48047017804966424,1
0.4290815528434117,-0.09155760022247122,1
-0.2534897927226444,-0.46872365366367685,1
0.2112442279661299,-0.3727640677241945,1
0.4120919522685834,0.1832976432942661,1
0.5520147362828597,-0.7296046027575839,0
-0.23335283937865683,0.42996201667458134,1
-0.1311513713052743,-0.9565796252299583,0
