Student_ID,Age,GPA,Hours_Studied_Per_Week,Extracurricular_Score,Volunteer_Hours,Parental_Education_Level,Family_Income,Distance_From_School,Scholarship_Status
437,24,3.31,3.0,5,17,Master's,85911.0,2.1,1
438,24,2.48,35.0,10,97,Ph.D.,118566.0,3.4,0
439,23,2.2,6.0,5,62,Master's,40746.0,6.3,1
440,19,2.49,25.0,3,149,Bachelor's,108422.0,2.3,1
441,17,3.44,13.0,7,138,High School,129884.0,18.3,0
442,24,3.71,34.0,6,3,Ph.D.,80739.0,0.6,0
443,17,3.66,8.0,4,134,Master's,128440.0,9.9,0
444,24,2.79,21.0,2,60,Bachelor's,118187.0,2.9,0
445,20,3.34,34.0,9,106,Ph.D.,93369.0,6.5,1
446,19,2.41,4.0,1,53,Master's,21893.0,18.6,0
447,19,2.59,25.0,4,87,Ph.D.,50573.0,3.7,0
448,22,,,1,67,Master's,,19.3,0
449,23,2.03,4.0,6,128,Ph.D.,60874.0,4.5,1
450,22,2.17,12.0,4,54,Bachelor's,97362.0,15.0,1
451,22,2.42,32.0,5,2,Bachelor's,119956.0,11.2,0
452,22,2.05,32.0,5,120,High School,107460.0,17.7,0
453,22,2.36,28.0,9,128,Ph.D.,147021.0,11.3,1
454,22,3.17,13.0,1,101,High School,138580.0,10.9,1
455,21,2.84,31.0,2,37,Ph.D.,53367.0,4.3,0
456,19,3.79,14.0,6,84,Master's,41199.0,3.7,0
457,22,3.63,20.0,5,132,Master's,136600.0,18.4,0
458,24,2.68,18.0,7,91,High School,111404.0,6.9,0
459,19,2.52,29.0,3,20,Ph.D.,94328.0,7.8,0
460,19,2.76,6.0,3,108,High School,77724.0,15.3,1
461,18,3.18,32.0,10,46,Bachelor's,106133.0,7.1,0
462,21,2.54,29.0,2,83,High School,56405.0,19.1,1
463,22,3.25,2.0,3,82,High School,118232.0,14.9,0
464,17,2.82,23.0,10,34,Master's,128659.0,12.1,1
465,20,3.1,19.0,1,68,High School,35989.0,17.7,1
466,23,2.87,31.0,5,128,Ph.D.,48931.0,1.5,0
467,24,2.59,5.0,5,139,Master's,29290.0,5.5,0
468,17,3.9,19.0,7,26,High School,58367.0,9.6,1
469,21,3.53,34.0,4,55,Bachelor's,141136.0,4.9,0
470,20,2.28,10.0,3,22,High School,99878.0,15.0,0
471,21,3.74,25.0,1,20,High School,110477.0,18.4,0
472,24,2.97,2.0,8,60,High School,99481.0,8.8,1
473,19,3.79,11.0,3,62,Master's,96298.0,7.2,0
474,20,3.6,31.0,2,121,Ph.D.,146299.0,19.3,1
475,19,2.85,15.0,4,51,Bachelor's,50133.0,9.2,0
476,24,2.04,9.0,3,87,High School,132616.0,10.0,1
477,17,2.54,23.0,1,54,Ph.D.,125686.0,7.4,0
478,24,3.08,19.0,3,45,Ph.D.,47052.0,18.2,1
479,17,3.27,9.0,2,31,Master's,127286.0,11.6,0
480,20,2.52,35.0,8,54,Bachelor's,105489.0,15.4,1
481,20,2.28,21.0,6,95,Master's,60475.0,16.3,1
482,22,3.67,9.0,9,132,Ph.D.,102666.0,7.2,0
483,21,3.97,28.0,8,35,Ph.D.,116622.0,9.0,0
484,22,3.05,7.0,10,109,Ph.D.,77656.0,17.0,0
485,21,2.34,16.0,3,105,Master's,24633.0,7.6,0
486,22,2.54,16.0,5,57,Bachelor's,37304.0,16.0,1
487,19,2.04,33.0,7,38,High School,127573.0,18.8,0
488,20,3.83,4.0,5,79,Master's,117820.0,12.7,0
489,17,2.24,4.0,8,96,Ph.D.,66546.0,15.0,1
490,21,3.15,39.0,5,112,Master's,27008.0,16.2,0
491,24,2.55,17.0,1,60,Ph.D.,68291.0,17.0,0
492,21,3.11,37.0,5,136,High School,47405.0,8.2,0
493,17,3.3,39.0,4,5,High School,137069.0,1.5,1
494,22,3.66,78.0,6,298,Bachelor's,56386.0,8.3,1
495,21,2.41,36.0,3,34,Ph.D.,110909.0,13.6,1
496,23,2.02,38.0,5,38,Bachelor's,40827.0,9.3,0
497,19,2.27,39.0,2,149,Bachelor's,53040.0,15.1,1
498,20,3.8,37.0,6,117,High School,80354.0,7.5,0
499,17,3.75,35.0,6,4,Master's,98543.0,12.9,0
500,20,3.19,7.0,5,86,Master's,38157.0,4.1,0
501,23,3.2,27.0,6,75,Bachelor's,117693.0,15.1,0
502,21,3.33,28.0,7,56,High School,55315.0,11.1,0
503,21,2.35,22.0,5,126,Ph.D.,55932.0,4.5,0
504,24,3.83,14.0,1,28,Master's,41164.0,6.2,0
505,23,2.84,7.0,8,86,Bachelor's,34414.0,15.1,0
506,17,2.77,37.0,4,140,Master's,147597.0,9.9,1
507,24,3.04,22.0,9,45,Master's,34327.0,4.7,0
508,19,2.09,5.0,10,115,Ph.D.,133880.0,19.4,1
509,24,2.33,2.0,6,111,High School,20946.0,14.4,0
510,18,3.48,27.0,1,44,Ph.D.,34693.0,19.2,1
511,17,2.17,21.0,3,144,High School,47241.0,8.8,0
512,18,3.21,38.0,3,103,Master's,135194.0,9.8,0
513,23,2.49,15.0,10,84,Bachelor's,115790.0,18.0,0
514,22,2.78,21.0,4,133,Ph.D.,35540.0,10.7,1
515,18,2.58,10.0,6,107,High School,92255.0,14.3,1
516,19,2.71,23.0,7,17,Master's,84757.0,5.4,0
517,24,3.44,39.0,10,93,High School,61203.0,9.2,0
518,22,2.59,5.0,4,149,High School,45081.0,2.9,1
519,24,3.13,1.0,6,32,High School,81861.0,4.5,1
520,18,2.95,13.0,1,125,Master's,31350.0,0.5,0
521,24,3.33,21.0,8,121,Bachelor's,75512.0,1.3,0
522,23,3.87,26.0,7,137,Bachelor's,76809.0,19.6,0
523,22,,,9,114,Bachelor's,,5.2,1
524,23,2.43,18.0,3,27,High School,117557.0,13.4,0
525,18,2.06,37.0,2,10,Master's,62832.0,16.9,1
526,23,2.52,32.0,1,46,High School,48369.0,11.2,0
527,19,3.19,36.0,3,126,Bachelor's,51728.0,3.5,0
528,18,2.1,17.0,5,146,Bachelor's,37576.0,14.7,0
529,18,2.99,35.0,2,117,Master's,49001.0,12.2,1
530,18,3.19,11.0,3,142,High School,147625.0,14.8,1
531,17,2.67,21.0,4,125,Ph.D.,103384.0,15.5,0
532,24,,78.0,7,298,Ph.D.,,19.5,1
533,17,2.21,4.0,3,106,Bachelor's,107535.0,11.7,0
534,17,,,9,136,Master's,,7.2,0
535,19,3.46,18.0,8,32,High School,31569.0,13.1,0
536,22,2.99,35.0,4,18,High School,33029.0,1.8,0
537,24,3.38,29.0,1,73,Bachelor's,42490.0,18.0,0
538,23,2.87,29.0,1,97,Bachelor's,65875.0,2.8,1
539,21,2.49,78.0,1,298,High School,143552.0,6.9,0
540,18,3.64,21.0,1,128,High School,120864.0,16.4,1
541,23,3.6,13.0,8,92,Bachelor's,25867.0,12.1,0
542,18,3.39,17.0,3,47,High School,100820.0,8.2,1
543,19,,,6,63,Ph.D.,,9.7,0
544,18,3.18,1.0,3,60,Bachelor's,29121.0,17.2,0
545,17,2.72,2.0,5,38,High School,21539.0,7.1,0
546,24,2.18,29.0,7,127,Bachelor's,111024.0,17.5,0
547,21,3.83,33.0,2,87,Master's,37027.0,2.2,1
548,20,2.27,10.0,6,25,Bachelor's,147402.0,15.6,0
549,18,3.9,21.0,6,16,Bachelor's,94229.0,17.0,1
550,23,2.89,28.0,3,70,Master's,28921.0,4.0,0
551,17,2.37,11.0,6,12,Ph.D.,70435.0,8.9,0
552,20,3.08,34.0,10,68,High School,142368.0,3.7,0
553,21,3.75,8.0,10,25,Master's,30310.0,14.3,1
554,20,3.46,22.0,5,48,Bachelor's,83965.0,10.9,1
555,17,3.61,8.0,2,6,High School,142033.0,12.9,0
556,24,3.32,15.0,9,57,Master's,131048.0,4.3,0
557,24,3.38,17.0,8,48,High School,116444.0,4.6,0
558,22,3.7,23.0,3,102,High School,89922.0,1.3,1
559,24,2.5,24.0,8,52,Master's,117799.0,6.8,1
560,22,2.98,19.0,9,61,High School,113948.0,11.4,0
561,20,2.44,5.0,3,16,Ph.D.,102839.0,17.2,0
562,19,3.98,32.0,3,24,Master's,32242.0,13.5,0
563,23,3.89,1.0,2,130,Ph.D.,137027.0,9.0,1
564,23,2.08,23.0,8,28,Bachelor's,132561.0,19.1,0
565,20,3.41,37.0,10,116,High School,28947.0,14.5,1
566,18,3.85,8.0,1,25,Bachelor's,132250.0,18.6,0
567,18,2.36,13.0,8,123,Bachelor's,91466.0,10.8,1
568,24,3.14,8.0,7,143,High School,123706.0,5.5,1
569,23,3.83,23.0,7,24,Master's,140351.0,1.5,1
570,23,2.07,1.0,3,53,High School,144749.0,14.7,1
571,22,3.39,24.0,1,72,Bachelor's,81816.0,2.9,1
572,19,2.59,35.0,4,119,Bachelor's,68785.0,6.4,0
573,17,3.85,24.0,9,55,Master's,139963.0,10.9,0
574,18,3.94,17.0,5,64,High School,20507.0,11.5,0
575,23,3.89,5.0,1,92,Bachelor's,86972.0,12.2,1
576,22,2.95,20.0,5,85,Ph.D.,47151.0,3.7,0
577,21,3.72,21.0,8,79,Bachelor's,31618.0,7.9,1
578,22,3.69,31.0,8,107,Bachelor's,94286.0,12.5,1
579,18,2.64,36.0,5,117,Master's,36122.0,19.4,0
580,18,3.66,11.0,9,82,Ph.D.,27354.0,14.7,0
581,22,2.07,15.0,1,146,Bachelor's,129598.0,18.5,0
582,17,3.19,19.0,4,14,Bachelor's,50979.0,15.4,0
583,20,2.46,7.0,3,130,Ph.D.,106436.0,12.0,0
584,18,2.24,28.0,2,138,High School,99376.0,4.2,0
585,22,2.15,5.0,8,29,High School,72774.0,13.5,1
586,23,3.39,78.0,7,298,Bachelor's,122703.0,12.7,1
587,22,2.68,30.0,9,145,Bachelor's,25037.0,12.2,0
588,19,3.45,32.0,2,127,High School,48633.0,10.1,0
589,20,,,4,47,Master's,,10.8,0
590,21,,,6,135,Ph.D.,,7.0,1
591,17,,,3,21,Ph.D.,,10.6,1
592,24,3.58,32.0,8,5,Master's,56483.0,4.4,0
593,21,2.64,28.0,3,103,Master's,133181.0,16.2,0
594,20,3.25,17.0,2,35,Master's,93373.0,4.1,1
595,20,3.77,31.0,3,78,Master's,54069.0,2.2,1
596,20,3.23,8.0,6,115,Master's,27370.0,9.0,0
597,21,2.47,25.0,2,56,Master's,139873.0,13.3,1
598,23,2.05,9.0,8,48,Ph.D.,136843.0,9.0,0
599,20,3.74,2.0,1,81,Master's,91947.0,5.9,0
600,22,2.04,15.0,7,65,High School,59133.0,11.4,1
601,21,3.75,3.0,2,76,Master's,116035.0,7.3,1
602,24,3.06,36.0,10,44,Master's,115761.0,18.7,0
603,20,3.88,4.0,6,78,Ph.D.,133753.0,18.5,1
604,22,3.6,14.0,2,19,Ph.D.,20692.0,10.3,0
605,23,4.0,25.0,2,122,Master's,48926.0,6.9,1
606,19,2.7,78.0,10,298,Ph.D.,119782.0,14.9,0
607,23,3.53,21.0,8,82,Bachelor's,124700.0,1.2,1
608,24,2.8,36.0,2,2,Ph.D.,93984.0,9.8,1
609,20,2.96,12.0,7,63,Ph.D.,63390.0,7.1,0
610,24,3.26,27.0,3,39,Ph.D.,69593.0,18.5,1
611,21,3.75,2.0,8,58,Ph.D.,95609.0,0.7,1
612,18,3.97,13.0,7,61,High School,120950.0,11.3,1
613,20,3.54,32.0,8,131,High School,25209.0,14.9,0
614,18,2.84,31.0,7,59,High School,146700.0,10.0,1
615,22,2.84,16.0,6,115,Master's,26533.0,2.2,1
616,19,,,7,74,Master's,,19.5,0
617,17,2.48,32.0,5,121,Bachelor's,27211.0,10.6,1
618,24,2.22,34.0,7,106,High School,29927.0,12.5,0
619,23,2.71,11.0,1,95,Master's,97463.0,5.1,0
620,19,2.57,10.0,1,90,Ph.D.,137333.0,9.9,0
621,20,2.59,15.0,9,129,Ph.D.,44594.0,8.9,0
622,18,2.47,17.0,5,61,High School,94852.0,2.0,1
623,23,2.08,18.0,5,48,Bachelor's,97713.0,2.6,0
624,18,2.04,9.0,3,136,Bachelor's,96382.0,16.8,1
625,21,3.98,25.0,5,91,Ph.D.,27933.0,5.2,0
626,18,2.86,14.0,3,123,Bachelor's,123780.0,4.3,0
627,21,2.77,25.0,9,60,High School,132157.0,10.3,0
628,22,3.36,22.0,9,47,Ph.D.,60696.0,15.5,0
629,23,2.44,30.0,6,135,Master's,85449.0,1.7,1
630,23,3.9,20.0,1,57,Master's,87616.0,11.7,1
631,17,3.57,21.0,7,100,Bachelor's,26089.0,2.8,1
632,20,2.18,32.0,7,111,Ph.D.,76548.0,1.2,0
633,21,2.84,21.0,10,61,Ph.D.,46123.0,1.5,0
634,17,3.76,35.0,10,38,Master's,27797.0,16.8,0
635,18,3.89,32.0,4,57,Ph.D.,70013.0,2.8,0
636,18,2.93,30.0,8,98,Ph.D.,28346.0,1.4,0
637,17,3.23,39.0,6,43,Ph.D.,105414.0,9.0,1
638,23,2.33,12.0,4,28,Bachelor's,53672.0,17.0,0
639,18,3.98,18.0,4,58,Ph.D.,37653.0,5.6,1
640,24,2.46,21.0,2,70,High School,69556.0,8.7,0
641,22,3.89,13.0,2,91,Bachelor's,143723.0,1.3,0
642,22,3.3,21.0,4,8,Ph.D.,128278.0,9.3,1
643,24,3.22,8.0,5,126,Ph.D.,46140.0,11.8,0
644,17,3.03,7.0,8,133,High School,21184.0,11.6,1
645,24,2.46,23.0,6,144,Bachelor's,143626.0,7.0,1
646,21,2.35,32.0,4,143,Master's,54493.0,6.7,0
647,21,2.44,11.0,7,130,Master's,64148.0,2.6,1
648,17,2.37,22.0,8,20,Bachelor's,44846.0,7.7,0
649,24,3.56,22.0,2,63,Ph.D.,131361.0,2.4,0
650,21,2.7,25.0,7,89,Ph.D.,42195.0,15.4,1
651,23,2.12,22.0,2,35,Master's,25606.0,19.3,0
652,24,3.94,28.0,2,61,Master's,23956.0,19.4,1
653,23,,,8,75,Master's,,17.4,1
654,21,3.86,13.0,2,12,High School,110385.0,12.2,1
655,22,3.99,18.0,9,10,Master's,38690.0,14.2,0
656,21,2.35,2.0,1,53,High School,78502.0,6.1,0
657,23,2.79,29.0,9,15,Bachelor's,144586.0,12.8,1
658,19,3.52,21.0,1,7,Ph.D.,68849.0,9.4,0
659,20,,,10,103,Master's,,9.9,0
660,18,2.31,27.0,10,58,Ph.D.,118725.0,15.3,0
661,24,3.63,31.0,2,56,Ph.D.,123844.0,6.0,0
662,19,2.45,15.0,6,39,Master's,111321.0,6.7,0
663,21,2.45,23.0,6,129,Master's,69056.0,18.5,1
664,22,3.07,24.0,1,93,Bachelor's,83851.0,1.6,1
665,17,3.19,78.0,7,298,High School,118234.0,10.0,0
666,21,3.16,22.0,8,43,High School,101502.0,18.3,0
667,22,2.18,37.0,2,138,Ph.D.,116633.0,12.4,0
668,20,3.75,33.0,8,79,Master's,101418.0,11.2,1
669,21,2.53,3.0,9,80,Bachelor's,90211.0,5.4,0
670,23,2.26,19.0,6,1,Bachelor's,61850.0,7.2,1
671,17,3.78,23.0,5,139,Bachelor's,98545.0,17.1,0
672,22,3.91,29.0,9,114,Bachelor's,47843.0,11.4,1
673,22,3.72,30.0,9,89,Bachelor's,82320.0,10.5,0
674,22,3.62,39.0,1,22,High School,49793.0,2.4,1
675,20,3.31,25.0,3,145,High School,59516.0,0.8,0
676,21,,,9,61,High School,,19.3,1
677,20,2.17,8.0,2,112,Master's,149045.0,7.9,0
678,24,2.82,16.0,4,127,Ph.D.,37857.0,12.3,1
679,18,2.75,8.0,4,61,Bachelor's,39627.0,2.1,1
680,18,2.52,1.0,2,37,Master's,81822.0,13.8,0
681,24,3.45,5.0,3,60,Bachelor's,104101.0,18.7,1
682,21,2.99,3.0,3,128,High School,111561.0,11.7,0
683,23,2.16,1.0,1,148,Master's,72248.0,3.0,0
684,20,2.44,4.0,6,121,High School,75798.0,11.8,0
685,17,3.37,35.0,8,109,Bachelor's,113368.0,15.4,0
686,22,2.15,32.0,3,12,Bachelor's,64116.0,8.4,1
687,22,3.7,34.0,5,99,Ph.D.,95318.0,17.7,1
688,21,2.99,25.0,1,134,Bachelor's,124186.0,13.1,0
689,23,,,10,21,High School,,18.0,0
690,18,3.18,21.0,7,73,Bachelor's,107902.0,12.7,1
691,18,3.65,39.0,10,131,Ph.D.,48557.0,3.1,1
692,22,2.7,27.0,1,22,Ph.D.,91334.0,6.5,0
693,21,3.36,27.0,9,118,High School,95163.0,4.4,1
694,20,3.13,2.0,8,69,Master's,126719.0,18.2,0
695,18,2.53,13.0,7,83,Bachelor's,143099.0,15.3,0
696,20,3.76,9.0,10,100,Ph.D.,98002.0,13.7,1
697,23,3.59,36.0,7,83,Bachelor's,62614.0,6.4,0
698,18,3.32,22.0,5,27,Bachelor's,32720.0,4.1,0
699,18,3.7,26.0,5,135,Master's,77608.0,15.3,0
700,19,3.73,12.0,5,0,Ph.D.,127449.0,9.7,1
701,18,3.42,17.0,1,62,Bachelor's,122828.0,4.9,1
702,24,3.67,14.0,8,21,Ph.D.,146613.0,12.5,0
703,17,3.39,14.0,1,69,High School,92095.0,1.3,0
704,24,3.36,34.0,4,124,High School,125924.0,6.9,0
705,21,3.24,20.0,9,148,Bachelor's,104694.0,9.6,0
706,21,3.51,11.0,9,95,Ph.D.,116452.0,3.4,0
707,20,2.32,16.0,5,78,Bachelor's,107593.0,19.7,1
708,24,3.76,31.0,4,4,Ph.D.,55892.0,4.6,0
709,24,3.74,6.0,3,59,Ph.D.,126975.0,3.0,0
710,24,2.06,19.0,3,119,Master's,97242.0,4.5,0
711,23,3.65,37.0,5,45,Master's,136041.0,15.5,0
712,18,,,10,133,Master's,,8.8,1
713,17,2.67,4.0,1,55,Bachelor's,97606.0,11.5,0
714,20,3.49,20.0,5,109,Master's,143769.0,0.9,0
715,24,2.32,10.0,6,103,Master's,138542.0,1.2,0
716,24,3.64,24.0,7,76,High School,126438.0,9.2,0
717,19,3.66,35.0,9,145,Ph.D.,20924.0,16.4,0
718,20,3.01,26.0,3,1,Ph.D.,71322.0,17.8,0
719,24,2.01,37.0,2,7,Master's,46478.0,2.2,0
720,20,2.57,38.0,3,74,Ph.D.,91042.0,11.0,0
721,18,3.23,21.0,9,124,High School,66418.0,18.3,0
722,19,3.96,39.0,7,37,High School,82217.0,8.1,0
723,20,3.26,21.0,9,26,Master's,120699.0,16.7,1
724,17,2.52,10.0,2,19,High School,110140.0,3.1,0
725,17,3.27,38.0,5,139,Ph.D.,100846.0,18.7,0
726,21,3.08,4.0,4,42,Bachelor's,93762.0,15.2,0
727,19,3.56,20.0,2,30,Ph.D.,31781.0,18.9,0
728,19,2.21,17.0,9,90,Bachelor's,25515.0,13.7,1
729,21,3.52,7.0,9,60,Master's,137358.0,7.6,0
730,20,3.08,4.0,6,108,Bachelor's,56133.0,18.8,1
731,19,3.93,29.0,6,90,High School,102508.0,5.9,0
732,17,,,8,94,Ph.D.,,7.0,0
733,17,3.27,3.0,6,142,Bachelor's,96946.0,14.2,1
734,24,3.86,24.0,1,143,Ph.D.,105058.0,15.4,0
735,18,2.21,37.0,4,12,Master's,29095.0,18.6,0
736,19,3.87,16.0,7,112,Master's,108583.0,4.5,0
737,20,3.38,4.0,2,34,High School,40470.0,16.1,1
738,21,2.14,24.0,9,148,Master's,63129.0,14.9,0
739,21,2.6,34.0,8,47,Bachelor's,28531.0,1.7,1
740,20,3.42,30.0,8,34,Master's,57038.0,8.1,0
741,23,2.13,18.0,7,85,High School,107939.0,6.0,1
742,22,,,4,113,Ph.D.,,6.4,0
743,18,2.69,31.0,2,99,Ph.D.,147572.0,19.7,1
744,21,3.24,19.0,3,98,Master's,114658.0,13.0,0
745,19,,,6,2,Bachelor's,,14.5,1
746,18,3.74,22.0,5,84,High School,49831.0,19.5,0
747,19,3.95,24.0,8,124,Bachelor's,77174.0,7.9,0
748,23,3.94,12.0,6,137,High School,31279.0,16.1,0
749,17,3.5,30.0,6,82,Master's,58220.0,9.0,0
750,18,2.26,38.0,1,24,High School,80610.0,17.5,0
751,24,3.52,31.0,4,67,High School,72719.0,4.0,1
752,21,2.05,36.0,5,60,Master's,144936.0,19.0,1
753,18,2.04,19.0,3,28,Bachelor's,73051.0,4.8,0
754,18,2.65,36.0,9,126,Master's,92013.0,6.9,1
755,18,2.98,30.0,1,18,High School,76652.0,15.2,0
756,22,3.54,33.0,6,73,Master's,85524.0,8.2,0
757,18,,,6,60,High School,,12.4,1
758,19,2.89,28.0,10,19,Master's,26470.0,9.2,1
759,17,2.55,11.0,5,47,Ph.D.,87598.0,15.0,1
760,23,3.99,33.0,5,86,Ph.D.,61798.0,5.0,0
761,20,2.85,17.0,10,138,Master's,144517.0,1.6,1
762,18,2.9,6.0,5,109,Bachelor's,73473.0,6.3,0
763,21,2.33,4.0,6,27,High School,39880.0,9.7,0
764,18,3.59,20.0,8,58,Ph.D.,120117.0,3.8,0
765,21,3.39,27.0,2,132,Bachelor's,64439.0,7.4,1
766,19,2.44,15.0,6,50,High School,140944.0,8.3,1
767,21,2.16,6.0,1,148,Ph.D.,34308.0,1.6,1
768,24,3.36,14.0,4,11,Ph.D.,111563.0,11.9,0
769,20,3.31,11.0,10,49,Master's,116256.0,17.7,0
770,17,2.55,39.0,3,131,High School,55081.0,3.5,0
771,21,3.9,9.0,9,112,Bachelor's,95242.0,12.2,0
772,21,2.3,26.0,3,13,Bachelor's,70383.0,13.5,0
773,17,2.86,16.0,6,31,Bachelor's,29837.0,8.7,1
774,20,3.89,5.0,1,138,High School,124135.0,14.2,0
775,18,2.84,10.0,6,145,Bachelor's,72151.0,8.5,0
776,21,3.28,3.0,4,54,Bachelor's,138128.0,10.3,0
777,17,2.8,13.0,8,119,Bachelor's,56824.0,0.6,0
778,24,2.55,30.0,9,74,Master's,53073.0,14.0,0
779,24,3.97,6.0,4,20,Master's,132651.0,13.4,1
780,19,2.82,17.0,10,132,High School,117624.0,1.2,1
781,17,3.79,19.0,10,86,High School,113648.0,7.7,1
782,19,2.46,35.0,6,58,Bachelor's,46299.0,19.6,0
783,24,2.43,26.0,1,88,Master's,119993.0,8.7,0
784,20,2.06,5.0,4,149,Ph.D.,78861.0,10.3,0
785,18,3.3,29.0,7,82,Ph.D.,50063.0,18.2,1
786,17,2.74,37.0,1,64,Bachelor's,89453.0,14.5,1
787,23,3.73,20.0,8,63,Bachelor's,141768.0,11.9,0
788,24,2.95,21.0,10,70,Master's,143299.0,16.1,0
789,24,3.94,10.0,6,3,Master's,88472.0,17.4,0
790,23,2.37,5.0,5,142,Master's,122166.0,9.4,1
791,22,3.74,36.0,10,103,High School,34506.0,9.8,1
792,24,3.55,6.0,9,149,High School,114341.0,8.0,0
793,21,3.54,26.0,2,92,Bachelor's,99854.0,19.4,0
794,20,3.69,4.0,5,141,High School,133604.0,14.1,0
795,17,3.52,39.0,6,147,Master's,46026.0,2.1,0
796,23,3.25,39.0,7,111,Master's,47672.0,17.3,0
797,21,2.26,78.0,5,298,High School,58417.0,9.9,0
798,23,2.07,1.0,9,58,Ph.D.,72413.0,1.8,1
799,17,3.84,24.0,1,42,Bachelor's,144044.0,11.2,1
800,19,3.23,36.0,7,11,Ph.D.,85066.0,8.6,0
801,17,3.59,6.0,10,39,Bachelor's,79213.0,17.6,1
802,22,,,7,117,Ph.D.,,4.5,0
803,17,2.23,20.0,4,19,High School,47281.0,16.6,0
804,17,2.25,24.0,9,130,Bachelor's,133978.0,11.4,0
805,22,3.37,25.0,5,89,Bachelor's,48091.0,1.6,0
806,20,2.86,36.0,4,93,Bachelor's,70494.0,19.5,0
807,24,2.4,21.0,7,12,Master's,123864.0,10.5,0
808,17,2.98,30.0,4,65,Master's,133755.0,6.2,0
809,22,2.13,24.0,3,36,Ph.D.,38610.0,9.7,1
810,21,3.16,30.0,9,65,High School,21079.0,17.2,0
811,19,2.54,22.0,8,35,Master's,115386.0,6.4,0
812,19,3.6,28.0,1,25,Bachelor's,66751.0,4.3,0
813,17,2.62,78.0,7,298,Master's,106126.0,3.0,1
814,20,2.91,35.0,9,107,High School,75432.0,6.3,0
815,20,2.02,28.0,8,42,Master's,50951.0,15.7,1
816,21,2.14,14.0,8,149,Bachelor's,100863.0,9.7,0
817,17,2.78,10.0,6,147,Ph.D.,98291.0,4.9,0
818,19,2.96,16.0,4,7,Bachelor's,145659.0,3.7,0
819,20,3.2,16.0,8,28,High School,79872.0,7.0,0
820,17,2.58,31.0,3,39,Ph.D.,27235.0,18.8,0
821,23,3.39,25.0,9,127,Master's,102733.0,7.2,0
822,20,3.72,13.0,2,83,Master's,82712.0,19.8,0
823,22,3.56,6.0,2,115,Master's,41473.0,10.0,0
824,23,2.08,9.0,7,143,Ph.D.,87567.0,4.0,0
825,24,2.96,36.0,10,61,Bachelor's,126818.0,17.9,1
826,20,2.21,20.0,4,6,Ph.D.,145849.0,9.5,0
827,19,2.48,18.0,10,44,Ph.D.,127399.0,14.3,1
828,18,,,8,87,High School,,19.7,1
829,23,2.28,4.0,9,72,Ph.D.,99823.0,1.5,0
830,24,3.0,33.0,7,36,Master's,124215.0,2.4,0
831,21,3.24,27.0,5,118,Bachelor's,129999.0,14.5,0
832,21,3.4,7.0,8,56,Bachelor's,52230.0,6.0,1
833,19,3.12,6.0,4,7,Bachelor's,104573.0,4.1,1
834,20,2.02,15.0,2,94,Master's,112588.0,1.3,1
835,17,2.65,18.0,6,116,Master's,88876.0,0.9,1
836,20,3.04,32.0,9,109,Master's,60644.0,15.6,1
837,19,2.18,11.0,1,19,Master's,68664.0,3.1,0
838,21,,,10,123,Master's,,9.6,0
839,20,2.07,24.0,7,52,Ph.D.,86677.0,12.3,1
840,21,2.16,15.0,10,118,Master's,45425.0,8.9,0
841,23,2.79,7.0,9,11,Master's,143246.0,1.0,0
842,24,2.27,21.0,10,16,Master's,104817.0,15.8,1
843,17,3.14,26.0,9,63,Master's,127585.0,0.7,0
844,23,3.38,14.0,10,41,Bachelor's,105961.0,15.4,1
845,21,3.6,37.0,3,93,Master's,120342.0,17.9,1
846,21,2.4,21.0,5,146,Ph.D.,145740.0,8.9,0
847,18,2.33,18.0,8,10,Ph.D.,117649.0,10.9,1
848,18,2.21,5.0,8,97,Ph.D.,89806.0,9.8,0
849,23,3.27,3.0,4,70,High School,62814.0,8.1,0
850,22,3.41,23.0,1,107,Bachelor's,90219.0,17.8,0
851,23,2.06,26.0,1,57,Master's,69646.0,17.9,0
852,18,3.87,37.0,4,33,High School,59884.0,7.0,0
853,21,2.1,24.0,6,19,Master's,115345.0,12.5,0
854,19,3.08,19.0,8,49,High School,146062.0,18.6,0
855,23,3.42,25.0,6,101,High School,120088.0,19.3,0
856,21,3.74,21.0,9,137,Ph.D.,138198.0,10.4,1
857,19,3.43,12.0,9,51,Ph.D.,89322.0,9.3,1
858,19,3.6,33.0,2,14,High School,41650.0,5.9,0
859,18,2.68,4.0,10,83,Ph.D.,114242.0,19.2,0
860,23,3.63,7.0,1,130,High School,29190.0,3.3,0
861,20,2.16,22.0,2,36,Bachelor's,58196.0,11.8,0
862,17,3.79,33.0,5,125,Ph.D.,59449.0,6.0,1
863,18,3.1,17.0,4,39,Ph.D.,59661.0,5.9,1
864,18,3.63,24.0,4,71,Ph.D.,49709.0,8.4,0
865,20,2.9,34.0,9,39,Bachelor's,130965.0,20.0,0
866,17,3.29,28.0,8,55,High School,100428.0,1.6,0
867,21,3.05,39.0,6,103,Master's,95179.0,11.8,1
868,22,3.46,22.0,1,138,Ph.D.,29943.0,2.1,0
869,23,2.16,17.0,2,109,High School,63240.0,3.5,1
870,22,2.12,34.0,6,135,Bachelor's,65760.0,9.1,1
871,21,2.49,78.0,2,298,Master's,41042.0,10.5,0
872,24,2.32,6.0,10,93,Ph.D.,141770.0,5.5,0
873,18,3.74,34.0,5,55,Bachelor's,63894.0,6.7,1
874,17,2.44,1.0,5,59,Bachelor's,26869.0,2.2,0
